power,y,w,v
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
0.0,0.0,-0.0,1.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,-0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
0.0,0.0,-0.0,-0.0
650.0,1.0,1.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
200.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
650.0,1.0,-0.0,-0.0
